
> vite_react_shadcn_ts@0.0.0 dev
> vite


  VITE v5.4.10  ready in 353 ms

  ➜  Local:   http://localhost:4300/
  ➜  Network: http://192.168.1.17:4300/
Browserslist: browsers data (caniuse-lite) is 19 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: PUT /api/v1/daily-activity-reports/1
Received Response from the Target: 200 /api/v1/daily-activity-reports/1
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
Sending Request to the Target: GET /api/v1/daily-activity-reports/1
Received Response from the Target: 200 /api/v1/daily-activity-reports/1
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
8:00:18 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/users
8:04:21 AM [vite] hmr update /src/layouts/AdminLayout.tsx, /src/index.css
8:04:22 AM [vite] hmr update /src/layouts/AdminLayout.tsx, /src/index.css
8:05:19 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
8:06:12 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
8:06:39 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 401 /api/v1/users
Sending Request to the Target: POST /api/v1/auth/refresh
Received Response from the Target: 401 /api/v1/users
Sending Request to the Target: POST /api/v1/auth/refresh
Received Response from the Target: 500 /api/v1/auth/refresh
Received Response from the Target: 500 /api/v1/auth/refresh
8:06:45 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
8:06:45 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 401 /api/v1/auth/login
8:06:48 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
8:06:50 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
8:06:51 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 401 /api/v1/auth/login
8:07:23 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 401 /api/v1/auth/login
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 401 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/auth/login
Received Response from the Target: 405 /api/v1/auth/login
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 401 /api/v1/auth/login
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 401 /api/v1/auth/login
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776258771883
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776258771883
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: POST /api/v1/daily-activity-reports/quick-attention
Received Response from the Target: 200 /api/v1/daily-activity-reports/quick-attention
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=15
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=15
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: POST /api/v1/daily-activity-reports/quick-attention
Received Response from the Target: 200 /api/v1/daily-activity-reports/quick-attention
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
8:14:40 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
8:14:45 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css, /src/pages/admin/useAdminDailyReportColumns.tsx
8:14:45 AM [vite] hmr invalidate /src/pages/admin/useAdminDailyReportColumns.tsx Could not Fast Refresh ("useAdminDailyReportColumns" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
8:14:45 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/users
8:16:00 AM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
8:16:00 AM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
8:16:04 AM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
8:16:06 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users
8:16:06 AM [vite] hmr update /src/App.tsx, /src/index.css
Received Response from the Target: 200 /api/v1/users
8:16:06 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:16:08 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:16:09 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:16:12 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:16:13 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:16:14 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:16:15 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:16:16 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:16:17 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:16:19 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/users
8:16:20 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
8:16:21 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
8:16:23 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
8:16:23 AM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
8:16:27 AM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
8:16:28 AM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
8:16:28 AM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
8:16:42 AM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
8:16:49 AM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
8:16:50 AM [vite] hmr update /src/pages/receptionist/DailyReportHistory.tsx, /src/index.css
8:16:50 AM [vite] hmr update /src/App.tsx, /src/index.css
8:16:51 AM [vite] hmr update /src/App.tsx, /src/index.css
8:16:51 AM [vite] hmr update /src/pages/admin/AdminDailyReportDetailSheet.tsx, /src/index.css
8:16:52 AM [vite] hmr update /src/App.tsx, /src/index.css
8:16:58 AM [vite] hmr update /src/pages/admin/useAdminDailyReportColumns.tsx, /src/index.css
8:16:59 AM [vite] hmr invalidate /src/pages/admin/useAdminDailyReportColumns.tsx Could not Fast Refresh ("useAdminDailyReportColumns" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react-swc#consistent-components-exports
8:16:59 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/users
8:17:17 AM [vite] hmr update /src/components/daily-report/DailyReportDetailView.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports/3
Received Response from the Target: 200 /api/v1/daily-activity-reports/3
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports/2
Received Response from the Target: 200 /api/v1/daily-activity-reports/2
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports/2
Received Response from the Target: 200 /api/v1/daily-activity-reports/2
8:27:10 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
8:27:10 AM [vite] hmr update /src/layouts/AdminLayout.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
8:27:16 AM [vite] hmr update /src/components/ui/data-table/DataTable.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776259685700
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776259685700
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
8:29:33 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:29:36 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:29:38 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:29:40 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:29:42 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:29:45 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
8:30:24 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
